Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1742568151.3672347
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_dispute_service.py first seen with mtime 1748333232.3861465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/_alert_triggered.py first seen with mtime 1748333232.3361464
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/urls.py first seen with mtime 1751924629.4289854
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1742568148.968021
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_subscription_service.py first seen with mtime 1748333232.1991458
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/selector_events.py first seen with mtime 1732179157.0541513
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1742568149.1180344
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1742568149.0000238
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/urls.py first seen with mtime 1749828578.050865
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/genericpath.py first seen with mtime 1732179156.8871603
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_calculation.py first seen with mtime 1748333232.4021466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1742568148.0379376
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1742568149.1220345
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_settings_service.py first seen with mtime 1748333232.4071467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/reporting/_report_type.py first seen with mtime 1748333232.3981466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/click/termui.py first seen with mtime 1749787033.4826012
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1742568148.9220169
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/serializers.py first seen with mtime 1752142713.8366692
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/lexers/special.py first seen with mtime 1749787031.4605901
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1747562737.3544495
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/http/server.py first seen with mtime 1732179157.4131324
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/queues.py first seen with mtime 1732179157.0521514
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1748333232.3571465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1742568148.9420185
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1748556631.8419006
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1742568148.924017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1742568148.9860225
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1742568148.9170163
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/filter.py first seen with mtime 1749787031.2915893
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/argparse.py first seen with mtime 1732179156.8361628
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/fnmatch.py first seen with mtime 1732179156.8811605
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1742568149.1190343
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179125.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/local.py first seen with mtime 1750128661.8952549
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1742568148.9980235
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1742568148.990023
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_payment_method_service.py first seen with mtime 1748333232.1161456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_source_transaction_service.py first seen with mtime 1748333232.1891458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/radar/_value_list.py first seen with mtime 1748333232.3941467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/generic/_base.py first seen with mtime 1750128980.1332648
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/events.py first seen with mtime 1749785727.083818
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1742568147.784915
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1742568149.004024
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1747505043.37415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1742568148.51198
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/io.py first seen with mtime 1732179156.9051592
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/__init__.py first seen with mtime 1748333232.3341463
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/reporting/__init__.py first seen with mtime 1748333232.3961465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_account_capability_service.py first seen with mtime 1748333232.016145
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1742568148.9660208
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/models.py first seen with mtime 1751924629.4239852
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/exceptions.py first seen with mtime 1747562737.2564685
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_codecs/adobe_glyphs.py first seen with mtime 1750128980.125265
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1742568151.4452417
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1742568148.9960234
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1742568148.039938
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1742568151.4462419
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_file_service.py first seen with mtime 1748333232.1311455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/urls.py first seen with mtime 1752658089.4887922
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1742570714.7426708
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/click/types.py first seen with mtime 1749787033.4846013
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/zoneinfo/_common.py first seen with mtime 1732179157.861109
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1742568147.9169269
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1742570714.737671
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_createable_api_resource.py first seen with mtime 1748333232.0981455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1742568148.5019794
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1742568149.092032
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_climate_service.py first seen with mtime 1748333232.0831454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1748333232.038145
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179139.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_codecs/symbol.py first seen with mtime 1750126787.8223689
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/forwarding/_request.py first seen with mtime 1748333232.3741465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event_session_service.py first seen with mtime 1748333232.4581468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_confirmation_token_service.py first seen with mtime 1748333232.0871453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_review_service.py first seen with mtime 1748333232.1791458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/_credit_balance_transaction.py first seen with mtime 1748333232.3381464
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/_terminal_service.py first seen with mtime 1748333232.4201467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/filters.py first seen with mtime 1750126787.814369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1749787033.4806013
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1742568149.1170342
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/gzip.py first seen with mtime 1732179156.8941598
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1748333232.0881455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1742568149.1100335
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1742568149.0210257
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/__init__.py first seen with mtime 1750850519.3270946
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1747505043.3651495
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1748333232.213146
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_mandate_service.py first seen with mtime 1748333232.1461456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/__init__.py first seen with mtime 1747503108.5135763
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_quote_service.py first seen with mtime 1748333232.1741457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1747562737.3774452
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1742568147.9109263
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1750128661.893255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1742568148.934018
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_financial_account.py first seen with mtime 1748333232.4341466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1742568149.0780308
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1748333232.1191454
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/_header_value_parser.py first seen with mtime 1732179157.1971438
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1747505043.51916
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1748333232.3701465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/issuing/_authorization_service.py first seen with mtime 1748333232.4231467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1742570637.5611742
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1742568151.3682349
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/generic/_annotations.py first seen with mtime 1750128980.1332648
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1747562737.2604678
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1742568149.1330357
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_application.py first seen with mtime 1748333232.038145
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1747505043.7001722
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1742568148.9930232
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1749785727.0818179
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/__init__.py first seen with mtime 1750126787.8303688
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_invoice_item.py first seen with mtime 1748333232.1371455
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/keyword.py first seen with mtime 1732179156.907159
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_coupon_service.py first seen with mtime 1748333232.0951455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1742568148.969021
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/xml/parsers/expat.py first seen with mtime 1732179157.84211
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_account_session.py first seen with mtime 1748333232.0271451
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_source_service.py first seen with mtime 1748333232.1881459
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1742568149.0320265
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/json/decoder.py first seen with mtime 1732179157.5641246
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1742568148.9430187
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1747562737.1164956
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1742568147.9129264
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1750128660.1692798
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/decouple.py first seen with mtime 1749542574.5915875
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_security.py first seen with mtime 1750128980.112265
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/issuing/__init__.py first seen with mtime 1748333232.4221468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1742568148.5179806
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179144.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1742568148.9970236
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_source_mandate_notification.py first seen with mtime 1748333232.1871457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_account_session_service.py first seen with mtime 1748333232.028145
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1742568149.1310356
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1732179157.860109
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payout_service.py first seen with mtime 1748333232.1651456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1742568147.4918888
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1742568149.0980325
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/__init__.py first seen with mtime 1749994586.4403756
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1750128661.8992548
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/checkout.py first seen with mtime 1752582344.2409306
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_cmap.py first seen with mtime 1750128980.1032653
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_ephemeral_key.py first seen with mtime 1748333232.1241455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/radar/_value_list_item_service.py first seen with mtime 1748333232.3951466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1742568148.499979
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/issuing/_transaction_service.py first seen with mtime 1748333232.4251468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1742568147.6869063
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/sslproto.py first seen with mtime 1732179157.0561514
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/__future__.py first seen with mtime 1732179156.813164
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1742568147.0908527
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1742568149.0280263
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179138.0
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/ast.py first seen with mtime 1732179156.8381627
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/apps.py first seen with mtime 1750207007.285002
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1742568149.0860314
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_exchange_rate.py first seen with mtime 1748333232.1271455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/dateutil/_version.py first seen with mtime 1750128660.506275
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer.py first seen with mtime 1748333232.1111455
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/posixpath.py first seen with mtime 1732179156.9421573
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/threads.py first seen with mtime 1732179157.062151
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1742568148.9420185
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1732179157.8301105
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1742568147.917927
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_crypt_providers/_base.py first seen with mtime 1750126787.8233688
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1742570637.565174
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/uu.py first seen with mtime 1732179157.0141535
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/sre_compile.py first seen with mtime 1732179156.9771554
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1747505043.7001722
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/exceptions.py first seen with mtime 1750128661.894255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_personalization_design.py first seen with mtime 1748333232.3871465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1742568149.0180254
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1742568148.9100158
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1742568149.0010238
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_refund_service.py first seen with mtime 1748333232.1751456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/plugin.py first seen with mtime 1749787031.2945893
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1748556631.8749008
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_credit_note_preview_lines_service.py first seen with mtime 1748333232.1051455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1742568149.0190256
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1742568149.0070243
